insured_address_state,Industry Code,Category,input_gl_revenue,input_gl_employee,input_gl_gl_limit,input_gl_gl_deductible,input_property_bldg_limit,input_property_num_claims,input_property_town_grade,input_property_content_limit,input_property_bldg_deductible,input_property_cont_deductible,input_property_construction_class,output_premium_crime_prem,output_premium_eq_premium,output_premium_ebi_premium,output_premium_bldg_premium,output_premium_flood_premium,output_premium_content_premium,output_premium_on_prem_gl_prem,output_premium_products_gl_prem,output_premium_business_interuption_prem,output_premium_total_total_prem,output_debug_sd_factor_bi,output_debug_sd_factor_gl,output_debug_sd_factor_prop
Ontario,8024,Health Serv.,100000,6,1000000,1000,0,0,4,500000,1000,1000,4,163.39,11.39,326,0,25.63,597.97,134.4,0,28.15,1286.93,1,0.8,0.8169525
Ontario,7296,B&P Services,100000,2,2000000,1000,0,0,3,25000,1000,1000,5,170.28,2.07,79,0,2.53,371.68,192.26,54.69,377.49,1250,0.975,0.975,0.96
Ontario,8024,Health Serv.,100000,6,1000000,1000,0,0,4,500000,1000,1000,4,163.39,11.39,326,0,25.63,597.97,134.4,0,28.15,1286.93,1,0.8,0.8169525
Ontario,5811,Hospitality,100000,6,2000000,5000,0,0,3,400000,1000,1000,4,192,10.42,273,0,0,755.45,627.9,0,47.95,1906.73,0.975,0.975,0.96
Ontario,5811,Hospitality,232334,2,1000000,1000,0,0,3,25000,1000,1000,5,86.4,0.67,79,0,3.17,239.36,1268.54,0,564.8,2241.95,0.975,0.975,0.96
Ontario,5422,Retail,100000,2,2000000,5000,0,0,3,400000,1000,1000,4,96.25,11.84,273,0,26.99,510.05,289.79,0,42.09,1250,0.975,0.975,0.96
Ontario,5811,Hospitality,100000,6,2000000,1000,0,0,3,500000,1000,1000,4,192,13.03,326,0,0,891.86,627.9,0,45.29,2096.07,0.975,0.975,0.96
Ontario,5422,Retail,100000,2,2000000,1000,0,0,3,500000,1000,1000,5,86.4,13.45,326,0,63.45,1689.12,260.13,0,111.51,2550.06,0.975,0.975,0.96
Ontario,5814,Hospitality,300000,2,2000000,1000,0,0,3,125000,1000,1000,2,87.95,3.23,136.5,0,0,157.77,739.56,0,124.99,1250,0.975,0.975,0.96
Ontario,5814,Hospitality,550000,6,2000000,1000,0,0,3,25000,1000,1000,5,192,0.43,79,0,5.13,145.07,1332.05,0,1053.43,2807.09,0.975,0.975,0.96
Ontario,8025,Health Serv.,100000,6,2000000,5000,0,0,3,500000,1000,1000,4,165.37,5.84,326,0,4.71,605.21,259.76,0,27.38,1394.28,0.9725625,0.806715,0.826848
Ontario,8026,Health Serv.,100000,6,2000000,5000,0,0,3,500000,1000,1000,5,202.49,12.85,326,0,0,2315.86,221.65,0,88.19,3167.04,1.0024875,1.095084375,1.0124625
Ontario,8017,Health Serv.,100000,6,2000000,5000,0,0,3,500000,1000,1000,2,181.06,23.81,326,0,29,424.76,241.53,0,23.83,1250,0.89775,0.8,0.8
Ontario,8017,Health Serv.,100000,6,2000000,5000,0,0,3,500000,1000,1000,4,165.03,21.7,326,0,26.44,464.6,220.16,0,26.07,1250,0.89775,0.8,0.8
Ontario,8017,Health Serv.,100000,6,2000000,5000,0,0,3,500000,1000,1000,4,165.03,21.7,326,0,26.44,464.6,220.16,0,26.07,1250,0.89775,0.8,0.8
Ontario,5814,Hospitality,200000,2,2000000,1000,0,0,3,25000,1000,1000,2,143.88,1.02,79,0,0,64.42,794.2,0,167.49,1250,1,1,1
Ontario,8291,B&P Services,100000,6,2000000,5000,0,0,3,500000,1000,1000,2,200,8.65,326,0,63.45,774.18,93.15,0,23.46,1488.89,1,1,1
Ontario,8017,Health Serv.,100000,6,2000000,5000,0,0,3,50000,1000,1000,5,246.92,3.25,84,0,3.96,373.12,329.39,0,209.36,1250,0.89775,0.8,0.8
Ontario,5814,Hospitality,100000,11,2000000,1000,0,0,3,25000,1000,1000,4,555.66,0.5,79,0,0,82.67,424.69,0,107.48,1250,1,1,1
Ontario,5814,Hospitality,50000,6,2000000,1000,0,0,3,25000,1000,1000,2,591.05,1.27,79,0,15.15,119.09,367.04,0,77.41,1250,1,1,1
Ontario,5932,Retail,300000,16,2000000,1000,0,0,3,300000,1000,1000,2,450,5.13,231,0,0,413.34,966,0,103.33,2168.8,1,1,1
Ontario,5813,Hospitality,100000,2,2000000,1000,0,0,3,25000,1000,1000,3,155.82,1.1,79,0,0,108.83,796.41,0,108.83,1250,1,1,1
Ontario,8024,Health Serv.,100000,2,1000000,1000,0,0,9,25000,1000,1000,5,134.88,1.13,79,0,1.92,441.6,251.77,0,339.69,1250,1,1,1
Ontario,5813,Hospitality,100000,2,2000000,1000,0,0,3,25000,1000,1000,2,160.8,1.13,79,0,0,93.6,821.87,0,93.6,1250,1,1,1
Ontario,5813,Hospitality,100000,2,2000000,1000,0,0,3,25000,1000,1000,2,160.8,1.13,79,0,0,93.6,821.87,0,93.6,1250,1,1,1
Ontario,5813,Hospitality,100000,2,2000000,1000,0,0,3,25000,1000,1000,2,160.8,1.13,79,0,0,93.6,821.87,0,93.6,1250,1,1,1
Ontario,5814,Hospitality,100000,6,2000000,1000,0,0,4,25000,1000,1000,4,418.28,0.63,79,0,0,101.13,519.5,0,131.47,1250,1,1,1
Ontario,5814,Hospitality,100000,2,2000000,1000,0,0,3,25000,1000,1000,4,233.98,2.12,79,0,0,125.71,645.77,0,163.42,1250,1,1,1
Ontario,5814,Hospitality,100000,6,2000000,1000,0,0,3,25000,1000,1000,6,292.2,0.63,79,0,7.49,220.77,362.91,0,287,1250,1,1,1
Ontario,5811,Hospitality,100000,2,1000000,1000,0,1,3,25000,1000,1000,4,90,0.43,79,0,5.13,119.68,840,0,119.68,1253.91,1,1,1
Ontario,5811,Hospitality,200000,2,1000000,1000,0,0,3,25000,1000,1000,2,90,0.31,79,0,5.13,66.49,1120,0,132.98,1493.9,1,1,1
Ontario,8029,Health Serv.,111111,2,2000000,1000,0,0,3,250000,1000,1000,2,140.44,6.44,210,0,63.65,430.69,350.93,0,47.85,1250,1,1,1
Ontario,5422,Retail,100000,1,1000000,1000,0,0,3,25000,1000,1000,4,78.18,3.43,79,0,16.03,151.22,725.54,0,196.59,1250,1,1,1
Ontario,6021,B&P Services,500000,6,2000000,1000,0,0,3,25000,1000,1000,5,200,0.43,79,0,5.13,196.44,500.25,135.84,982.21,2099.31,1,1,1
Ontario,5811,Hospitality,200000,1,1000000,1000,0,0,4,25000,1000,1000,3,25,0.62,79,0,0,79.79,1120,0,159.57,1463.98,1,1,1
Ontario,5811,Hospitality,200000,1,2000000,1000,0,0,3,25000,1000,1000,2,25,0.64,79,0,0,66.49,1288,0,132.98,1592.1,1,1,1
Ontario,5814,Hospitality,10000,6,2000000,2500,0,0,3,25000,1000,1000,4,835.54,3.41,79,0,0,202.01,103.77,0,26.26,1250,1,1,1
Ontario,5694,Retail,10000,6,2000000,1000,0,0,5,25000,1000,1000,5,397.54,0.57,79,0,0,619.5,91.44,0,61.95,1250,1,1,1
Ontario,5814,Hospitality,50000,16,2000000,1000,0,0,3,25000,1000,1000,4,798.97,0.76,79,0,9.1,85.85,220.51,0,55.8,1250,1,1,1
Ontario,6415,B&P Services,10000,2,2000000,1000,0,0,3,25000,1000,1000,4,623.73,5.91,79,0,21.99,435.65,50.21,0,33.51,1250,1,1,1
Ontario,5814,Hospitality,1000000,11,2000000,1000,0,0,3,25000,1000,1000,4,325,0.43,79,0,5.13,48.36,2484,0,628.62,3570.53,1,1,1
Ontario,6411,B&P Services,1111111,2,2000000,1000,0,0,3,25000,1000,1000,4,90,0.64,79,0,0,62.86,805,0,537.28,1574.78,1,1,1
Ontario,5813,Hospitality,200000,2,2000000,1000,0,0,3,25000,1000,1000,4,90,0.64,79,0,0,62.86,920,0,125.72,1278.22,1,1,1
Ontario,5814,Hospitality,100000,6,2000000,1000,0,0,3,25000,1000,1000,4,414.39,0.89,79,0,10.62,100.19,514.67,0,130.25,1250,1,1,1
Ontario,5811,Hospitality,200000,2,2000000,1000,0,0,3,25000,1000,1000,4,90,0.64,79,0,0,79.79,1288,0,159.57,1696.99,1,1,1
Ontario,5811,Hospitality,200000,2,2000000,1000,0,0,3,25000,1000,1000,2,90,0.64,79,0,0,66.49,1288,0,132.98,1657.1,1,1,1
Ontario,5811,Hospitality,200000,1,1000000,1000,0,0,3,25000,1000,1000,2,25,0.64,79,0,0,66.49,1120,0,132.98,1424.1,1,1,1
Ontario,5811,Hospitality,200000,1,1000000,1000,0,0,3,25000,1000,1000,3,25,0.64,79,0,0,79.79,1120,0,159.57,1463.99,1,1,1
Ontario,5811,Hospitality,300000,1,2000000,1000,0,0,3,25000,1000,1000,2,25,0.64,79,0,0,66.49,1932,0,199.47,2302.59,1,1,1
Ontario,5811,Hospitality,200000,2,1000000,1000,0,0,3,25000,1000,1000,2,90,0.64,79,0,0,66.49,1120,0,132.98,1489.1,1,1,1
Ontario,5811,Hospitality,200000,1,2000000,1000,0,0,3,25000,1000,1000,4,25,0.53,79,0,3.44,79.79,1288,0,159.57,1635.33,1,1,1
Ontario,5811,Hospitality,100000,1,2000000,1000,0,0,3,20000,1000,1000,2,37.1,0.75,79,0,0,78.92,955.57,0,98.66,1250,1,1,1
Québec,5811,Hospitality,200000,1,2000000,1000,0,0,1,25000,1000,1000,4,25,1.52,79,0,0,79.79,1288,0,159.57,1632.88,1,1,1
Ontario,5811,Hospitality,100000,1,2000000,1000,0,0,3,25000,1000,1000,2,36.47,0.93,79,0,0,97.01,939.59,0,97.01,1250,1,1,1
Ontario,5813,Hospitality,100000,2,2000000,1000,0,0,3,25000,1000,1000,2,160.8,1.13,79,0,0,93.6,821.87,0,93.6,1250,1,1,1
Ontario,5814,Hospitality,100000,6,2000000,1000,0,0,3,25000,1000,1000,4,414.39,0.89,79,0,10.62,100.19,514.67,0,130.25,1250,1,1,1
Québec,5990,Retail,100000,2,2000000,1000,0,0,5,25000,1000,1000,4,203.84,6.93,79,0,0,177.97,604.28,0,177.97,1250,1,1,1
Ontario,5814,Hospitality,100000,6,2000000,1000,0,0,3,25000,1000,1000,4,414.39,0.89,79,0,10.62,100.19,514.67,0,130.25,1250,1,1,1
Ontario,7392,B&P Services,100000,6,2000000,1000,0,0,3,25000,1000,1000,4,485.39,0.85,79,0,0,117.36,293.06,156.99,117.36,1250,1,1,1
Ontario,5813,Hospitality,100000,2,2000000,1000,0,0,3,25000,1000,1000,2,160.8,1.13,79,0,0,93.6,821.87,0,93.6,1250,1,1,1
Ontario,5814,Hospitality,100000,6,2000000,1000,0,0,3,25000,1000,1000,4,418.02,1.34,79,0,0,101.07,519.18,0,131.39,1250,1,1,1
Ontario,5811,Hospitality,200000,2,2000000,1000,0,0,3,25000,1000,1000,3,90,0.64,79,0,0,79.79,1288,0,159.57,1696.99,1,1,1
Ontario,5811,Hospitality,200000,1,2000000,1000,0,0,3,25000,1000,1000,2,25,0.64,79,0,0,66.49,1288,0,132.98,1592.1,1,1,1
Ontario,5813,Hospitality,100000,2,2000000,1000,0,0,3,25000,1000,1000,2,160.8,1.13,79,0,0,93.6,821.87,0,93.6,1250,1,1,1
Ontario,5813,Hospitality,100000,2,2000000,1000,0,0,3,25000,1000,1000,4,155.82,1.1,79,0,0,108.83,796.41,0,108.83,1250,1,1,1
Ontario,6021,B&P Services,100000,2,2000000,1000,0,0,3,25000,1000,1000,4,306.58,2.77,79,0,0,214.14,340.82,92.55,214.14,1250,1,1,1
Ontario,5814,Hospitality,100000,1,2000000,1000,0,0,3,25000,1000,1000,4,75.03,1.29,79,0,15.38,145.13,745.51,0,188.66,1250,1,1,1
Ontario,6021,B&P Services,100000,2,2000000,1000,0,0,3,25000,1000,1000,4,306.6,1.03,79,0,1.68,214.15,340.84,92.56,214.15,1250,1,1,1
Ontario,5693,Retail,100000,6,2000000,1000,0,0,3,25000,1000,1000,4,395.13,0.37,79,0,0,124.19,527.11,0,124.19,1250,1,1,1
Ontario,5811,Hospitality,300000,2,2000000,1000,0,0,3,25000,1000,1000,5,90,0.64,79,0,0,249.33,1932,0,747.99,3098.96,1,1,1
Ontario,5811,Hospitality,1000000,6,2000000,1000,0,0,3,25000,1000,1000,4,200,0.64,79,0,0,79.79,6440,0,797.86,7597.28,1,1,1
Ontario,6021,B&P Services,100000,6,2000000,1000,0,0,3,25000,1000,1000,4,516.14,2.1,79,0,0,162.23,258.2,70.11,162.23,1250,1,1,1
Ontario,6021,B&P Services,100000,6,2000000,1000,0,0,3,25000,1000,1000,4,516.14,2.1,79,0,0,162.23,258.2,70.11,162.23,1250,1,1,1
Ontario,6021,B&P Services,100000,6,2000000,1000,0,0,3,25000,1000,1000,4,516.14,2.1,79,0,0,162.23,258.2,70.11,162.23,1250,1,1,1
Ontario,6021,B&P Services,100000,6,2000000,1000,0,0,3,25000,1000,1000,4,516.14,2.1,79,0,0,162.23,258.2,70.11,162.23,1250,1,1,1
Ontario,5811,Hospitality,200000,2,2000000,1000,0,0,3,25000,1000,1000,2,90,0.64,79,0,0,66.49,1288,0,132.98,1657.1,1,1,1
Ontario,7297,B&P Services,123333,6,2000000,1000,0,0,3,25000,1000,1000,4,469.04,1.01,79,0,0,147.42,289.38,82.32,181.82,1250,1,1,1
Ontario,5232,Wholesale,50000,6,2000000,1000,0,0,3,25000,1000,1000,4,613.56,2.02,79,0,40.34,192.85,178.6,69.46,74.17,1250,1,1,1
Ontario,5811,Hospitality,400000,2,2000000,1000,0,0,3,25000,1000,1000,2,90,0.64,79,0,0,66.49,2576,0,265.95,3078.08,1,1,1
Ontario,5811,Hospitality,400000,2,2000000,1000,0,0,3,25000,1000,1000,2,90,0.64,79,0,0,66.49,2576,0,265.95,3078.08,1,1,1
Ontario,5811,Hospitality,400000,2,2000000,1000,0,0,3,25000,1000,1000,2,90,0.64,79,0,0,66.49,2576,0,265.95,3078.08,1,1,1
Ontario,737,B&P Services,100000,2,2000000,1000,0,0,3,25000,1000,1000,4,297.7,2.39,79,0,0,207.93,330.94,124.1,207.93,1250,1,1,1
Ontario,5811,Hospitality,400000,2,2000000,1000,0,0,3,25000,1000,1000,2,90,0.64,79,0,0,66.49,2576,0,265.95,3078.08,1,1,1
Ontario,737,B&P Services,100000,6,2000000,1000,0,0,3,25000,1000,1000,4,495.22,1.64,79,0,22.21,155.65,247.73,92.9,155.65,1250,1,1,1
Ontario,5811,Hospitality,2000000,2,2000000,1000,0,0,4,25000,1000,1000,4,86.4,0.23,79,0,0,76.59,12558,0,1555.83,14356.06,0.975,0.975,0.96
Ontario,5811,Hospitality,200000,1,2000000,1000,0,0,4,25000,1000,1000,4,25,0.23,79,0,0,79.79,1288,0,159.57,1631.59,1,1,1
Ontario,5694,Retail,300000,1,2000000,1000,0,0,3,25000,1000,1000,4,25,0.29,79,0,0,79.79,1380,0,239.36,1803.43,1,1,1
Ontario,5811,Hospitality,200000,2,2000000,1000,0,0,3,25000,1000,1000,4,90,1.15,79,0,13.65,79.79,1288,0,159.57,1711.16,1,1,1
Ontario,5811,Hospitality,200000,1,2000000,1000,0,0,6,25000,1000,1000,5,25,0.72,79,0,1.28,311.66,1288,0,623.33,2329,1,1,1
Ontario,5811,Hospitality,200000,2,2000000,1000,0,0,3,25000,1000,1000,6,90,1.85,79,0,12.81,249.33,1288,0,498.66,2219.66,1,1,1
Ontario,737,B&P Services,200000,2,2000000,1000,0,0,3,25000,1000,1000,4,190.11,1.36,79,0,0,132.78,422.68,158.5,265.57,1250,1,1,1
Ontario,737,B&P Services,200000,2,2000000,1000,0,0,3,25000,1000,1000,4,190.14,1.15,79,0,0,132.81,422.75,158.53,265.62,1250,1,1,1
Ontario,737,B&P Services,200000,1,2000000,1000,0,0,3,25000,1000,1000,5,32.88,1.08,79,0,0,258.38,263.19,98.7,516.77,1250,1,1,1
Ontario,5994,Retail,500000,2,2000000,1000,0,0,3,25000,1000,1000,4,90,1.08,79,0,0,48.36,1610,0,241.78,2070.21,1,1,1
Alberta,6411,B&P Services,200000,1,2000000,1000,0,0,3,25000,1000,1000,5,43.78,0.13,79,0,0,344.03,253.77,0,529.28,1250,1,1,1
Québec,8016,Health Serv.,300000,2,2000000,1000,0,0,1,25000,1000,1000,4,100.59,2.14,79,0,2.99,70.26,832.89,0,162.14,1250,1,1,1
Newfoundland and Labrador,5811,Hospitality,200000,1,2000000,1000,0,0,2,25000,1000,1000,4,25,0.08,79,0,0,79.79,1288,0,159.57,1631.44,1,1,1
Manitoba,5811,Hospitality,300000,1,2000000,1000,0,0,2,25000,1000,1000,2,25,0.04,79,0,0,66.49,1932,0,199.47,2301.99,1,1,1
Ontario,5932,Retail,300000,16,2000000,1000,0,0,3,25000,1000,1000,4,450,0.43,79,0,0,62.86,966,0,188.59,1746.87,1,1,1
Ontario,5694,Retail,300000,2,2000000,1000,0,0,3,25000,1000,1000,4,90,1.15,79,0,1.54,79.79,1380,0,239.36,1870.83,1,1,1
Ontario,5811,Hospitality,300000,1,2000000,1000,0,0,3,25000,1000,1000,4,25,0.64,79,0,0,79.79,1932,0,239.36,2355.78,1,1,1
New Brunswick,6411,B&P Services,300000,2,2000000,1000,0,0,2,25000,1000,1000,4,204.27,1.35,79,0,0.14,142.68,493.32,0,329.25,1250,1,1,1
Ontario,5422,Retail,300000,2,2000000,1000,0,0,4,25000,1000,1000,4,93.45,0.44,79,0,0,50.21,831.09,0,195.82,1250,1,1,1
Ontario,5422,Retail,234232,11,5000000,1000,0,0,3,250000,1000,1000,4,325,2.7,210,0,0,331.2,760.79,0,100.85,1730.53,1,1,1
Ontario,5422,Retail,78439,16,2000000,1000,0,0,3,25000,1000,1000,4,695.91,0.42,79,0,0,74.78,323.64,0,76.25,1250,1,1,1
Ontario,5422,Retail,132112,11,2000000,1000,0,0,3,25000,1000,1000,5,349.67,0.29,79,0,0,162.58,379.23,0,279.23,1250,1,1,1
Ontario,5422,Retail,123123,11,2000000,1000,0,0,3,25000,1000,1000,4,488.22,0.4,79,0,0,72.64,493.47,0,116.27,1250,1,1,1
Ontario,5813,Hospitality,234323,11,2000000,1000,0,0,3,25000,1000,1000,4,325,0.65,79,0,0,62.86,1077.89,0,147.3,1692.7,1,1,1
Ontario,5422,Retail,200000,2,2000000,1000,0,0,3,25000,1000,1000,4,131.68,1.68,79,0,2.25,70.75,780.7,0,183.94,1250,1,1,1
Québec,5431,Retail,500000,2,1000000,1000,0,0,4,500000,1000,1000,4,90,41.08,326,0,0,563.04,1400,0,140.76,2560.88,1,1,1